"crossing_id","filename","track_name","time_diff","gpslatitude","lat_map","lat_gps_linked","lat_pscis","gpslongitude","lon_map","lon_gps_linked","lon_pscis","createdate","gps_extracted_time","ele","imagedescription","model","url"
"125000","aerial.png",NA,NA,NA,NA,NA,54.4855449381482,NA,NA,NA,-121.803170980511,NA,NA,NA,NA,NA,"https://raw.githubusercontent.com/NewGraphEnvironment/Parsnip_Fish_Passage/master/data/photos/125000/aerial.png"
"125000","barrel.JPG","125000_us_track1",4,NA,54.4855449381482,54.4854982383549,54.4855449381482,NA,-121.803170980511,-121.803159406409,-121.803170980511,2019-09-02 10:04:41,2019-09-02 10:04:37,770.15,NA,"FinePix XP80 XP81 XP85","https://raw.githubusercontent.com/NewGraphEnvironment/Parsnip_Fish_Passage/master/data/photos/125000/barrel.JPG"
"125000","downstream.JPG","57690_ds_track",5050,NA,54.4855449381482,54.5587363746017,54.4855449381482,NA,-121.803170980511,-122.145764920861,-121.803170980511,2019-09-01 18:59:09,2019-09-01 17:34:59,785.13,NA,"FinePix XP80 XP81 XP85","https://raw.githubusercontent.com/NewGraphEnvironment/Parsnip_Fish_Passage/master/data/photos/125000/downstream.JPG"
"125000","downstream3.JPG","125000_us_track1",0,NA,54.4854832347482,54.4854832347482,54.4855449381482,NA,-121.803154041991,-121.803154041991,-121.803170980511,2019-09-02 10:01:37,2019-09-02 10:01:37,773.14,NA,"FinePix XP80 XP81 XP85","https://raw.githubusercontent.com/NewGraphEnvironment/Parsnip_Fish_Passage/master/data/photos/125000/downstream3.JPG"
"125000","downstream4.JPG","125000_us_track1",3,NA,54.4857537187636,54.4857537187636,54.4855449381482,NA,-121.803369205445,-121.803369205445,-121.803170980511,2019-09-02 09:07:45,2019-09-02 09:07:42,767.81,NA,"FinePix XP80 XP81 XP85","https://raw.githubusercontent.com/NewGraphEnvironment/Parsnip_Fish_Passage/master/data/photos/125000/downstream4.JPG"
"125000","inlet.JPG","125000_us_track1",3,NA,54.4855449381482,54.4854632858187,54.4855449381482,NA,-121.803170980511,-121.803098553792,-121.803170980511,2019-09-02 10:04:45,2019-09-02 10:04:42,770.07,NA,"FinePix XP80 XP81 XP85","https://raw.githubusercontent.com/NewGraphEnvironment/Parsnip_Fish_Passage/master/data/photos/125000/inlet.JPG"
"125000","outlet.JPG","57690_ds_track",5086,NA,54.4855449381482,54.5587363746017,54.4855449381482,NA,-121.803170980511,-122.145764920861,-121.803170980511,2019-09-01 18:59:45,2019-09-01 17:34:59,785.13,NA,"FinePix XP80 XP81 XP85","https://raw.githubusercontent.com/NewGraphEnvironment/Parsnip_Fish_Passage/master/data/photos/125000/outlet.JPG"
"125000","road.JPG","125000_us_track1",0,NA,54.4855449381482,54.4855124875903,54.4855449381482,NA,-121.803170980511,-121.803158316761,-121.803170980511,2019-09-02 10:01:17,2019-09-02 10:01:17,774.37,NA,"FinePix XP80 XP81 XP85","https://raw.githubusercontent.com/NewGraphEnvironment/Parsnip_Fish_Passage/master/data/photos/125000/road.JPG"
"125000","upsteam4.JPG","125000_us_track1",4,NA,54.4842712115496,54.4842712115496,54.4855449381482,NA,-121.798995360732,-121.798995360732,-121.803170980511,2019-09-02 10:52:56,2019-09-02 10:52:52,775.25,NA,"FinePix XP80 XP81 XP85","https://raw.githubusercontent.com/NewGraphEnvironment/Parsnip_Fish_Passage/master/data/photos/125000/upsteam4.JPG"
"125000","upstream.JPG","125000_us_track1",3,NA,54.4855449381482,54.4854569993913,54.4855449381482,NA,-121.803170980511,-121.802687756717,-121.803170980511,2019-09-02 10:11:30,2019-09-02 10:11:27,764.68,NA,"FinePix XP80 XP81 XP85","https://raw.githubusercontent.com/NewGraphEnvironment/Parsnip_Fish_Passage/master/data/photos/125000/upstream.JPG"
"125000","upstream1.JPG","125000_us_track1",0,NA,54.4851207174361,54.4851207174361,54.4855449381482,NA,-121.802577199414,-121.802577199414,-121.803170980511,2019-09-02 10:12:56,2019-09-02 10:12:56,761.33,NA,"FinePix XP80 XP81 XP85","https://raw.githubusercontent.com/NewGraphEnvironment/Parsnip_Fish_Passage/master/data/photos/125000/upstream1.JPG"
"125000","upstream2.JPG","125000_us_track1",1,NA,54.4845561124384,54.4845561124384,54.4855449381482,NA,-121.801522755995,-121.801522755995,-121.803170980511,2019-09-02 10:24:18,2019-09-02 10:24:17,771.07,NA,"FinePix XP80 XP81 XP85","https://raw.githubusercontent.com/NewGraphEnvironment/Parsnip_Fish_Passage/master/data/photos/125000/upstream2.JPG"
"125000","upstream3.JPG","125000_us_track1",4,NA,54.4846434518695,54.4846434518695,54.4855449381482,NA,-121.801073569804,-121.801073569804,-121.803170980511,2019-09-02 10:35:06,2019-09-02 10:35:02,771.51,NA,"FinePix XP80 XP81 XP85","https://raw.githubusercontent.com/NewGraphEnvironment/Parsnip_Fish_Passage/master/data/photos/125000/upstream3.JPG"
"125000","upstream5.JPG","125000_us_track1",2,NA,54.4841931760311,54.4841931760311,54.4855449381482,NA,-121.798916319385,-121.798916319385,-121.803170980511,2019-09-02 10:54:24,2019-09-02 10:54:22,774.54,NA,"FinePix XP80 XP81 XP85","https://raw.githubusercontent.com/NewGraphEnvironment/Parsnip_Fish_Passage/master/data/photos/125000/upstream5.JPG"
"125000","us6.JPG","125000_us_track2",1,54.4773472222222,54.4773472222222,54.4787914585322,54.4855449381482,-121.787986111111,-121.787986111111,-121.783280968666,-121.803170980511,2019-09-08 15:49:31,2019-09-08 15:49:30,813.52,"PSCIS 125000 upstream ","iPhone 7 Plus","https://raw.githubusercontent.com/NewGraphEnvironment/Parsnip_Fish_Passage/master/data/photos/125000/us6.JPG"
"125000","us7.JPG","125000_us_track2",2,54.4798666666667,54.4798666666667,54.4798785913736,54.4855449381482,-121.764519444444,-121.764519444444,-121.764573482797,-121.803170980511,2019-09-08 16:01:12,2019-09-08 16:01:10,865.4,"PSCIS 125000 upstream ","iPhone 7 Plus","https://raw.githubusercontent.com/NewGraphEnvironment/Parsnip_Fish_Passage/master/data/photos/125000/us7.JPG"
"125000","us8.JPG","125000_us_track2",41,54.48355,54.48355,54.4839546270669,54.4855449381482,-121.765983333333,-121.765983333333,-121.766673736274,-121.803170980511,2019-09-08 16:06:02,2019-09-08 16:05:21,887.13,"PSCIS 125000 upstream ","iPhone 7 Plus","https://raw.githubusercontent.com/NewGraphEnvironment/Parsnip_Fish_Passage/master/data/photos/125000/us8.JPG"
"125000","us9.JPG","125000_us_track2",82,54.4839333333333,54.4839333333333,54.4839546270669,54.4855449381482,-121.766686111111,-121.766686111111,-121.766673736274,-121.803170980511,2019-09-08 16:06:43,2019-09-08 16:05:21,887.13,"PSCIS 125000 upstream ","iPhone 7 Plus","https://raw.githubusercontent.com/NewGraphEnvironment/Parsnip_Fish_Passage/master/data/photos/125000/us9.JPG"
"125179","barrel.JPG","125179_us_track",1,NA,54.6180550400001,54.6179865393788,54.6180550400001,NA,-121.911193637061,-121.911221332848,-121.911193637061,2019-08-29 13:06:15,2019-08-29 13:06:14,776.37,NA,"FinePix XP80 XP81 XP85","https://raw.githubusercontent.com/NewGraphEnvironment/Parsnip_Fish_Passage/master/data/photos/125179/barrel.JPG"
"125179","downstream.JPG","125179_us_track",0,NA,54.6180550400001,54.6180650778115,54.6180550400001,NA,-121.911193637061,-121.911151427776,-121.911193637061,2019-08-29 13:03:44,2019-08-29 13:03:44,776.91,NA,"FinePix XP80 XP81 XP85","https://raw.githubusercontent.com/NewGraphEnvironment/Parsnip_Fish_Passage/master/data/photos/125179/downstream.JPG"
